File.name,Appendage,Species,Calib.File,Pixels.Per.mm,Group,5fPriorStart.x,5fPriorStart.y,5fPriorEnd.x,5fPriorEnd.y,CycleStart.x,CycleStart.y,CycleEnd.X,CycleEnd.y,5fPostStart.x,5fPostStart.y,5fPostEnd.x,5fPostEnd.y,PriorDistance.pixels,StanceDistance.pixels,PostDistance.pixels,PriorDuration.s,StanceDuration.frames,StanceDuration.s,PostDuration.s,PriorSpeed.cm.s,StanceSpeed.cm.s,PostSpeed.cm.s
af06f51,Pel,af,cal20,6.455681818,HL,427,423,459,423.667,466,423,855.667,420.333,863,421,889,421.667,32.00695064,389.6761268,26.00855415,0.05,60,0.6,0.05,9.915900919,10.06028843,8.057570024
af06f54,Pel,af,cal21,6.426022727,HL,327,422,393,424.333,403.667,425.667,815,424,827.667,426.333,899.667,433,66.04122113,411.3363779,72.308014,0.05,32,0.32,0.05,20.55430674,20.00344903,22.50474892
af06f55,Pel,af,cal21,6.426022727,HL,406,420,446,427,455,427.667,869,426,881,427,925,426,40.60788101,414.0033561,44.01136217,0.05,50,0.5,0.05,12.63857373,12.88521294,13.6978545
af06f56,Pel,af,cal21,6.426022727,HL,372,428,404,428,409,427.667,821,428,833,430.333,875,432,32,412.0001346,42.03306899,0.05,59,0.59,0.05,9.959504147,10.8668354,13.0821414
af06f59,Pel,af,cal21,6.426022727,HL,441,428.333,481,425.667,488,425,895.667,423,910.333,425.667,957,428.333,40.088746,407.6719059,46.74308981,0.05,46,0.46,0.05,12.477001,13.79147431,14.5480624
af06f61,Pel,af,cal21,6.426022727,HL,378.333,430.333,413,429,418.333,429,800,427,812,429,849,433,34.69261849,381.6722401,37.21558813,0.05,54,0.54,0.05,10.79753993,10.99903431,11.58277514
af06f63,Pel,af,cal21,6.426022727,HL,465,428.333,479.667,428.333,483.667,427,869,429.667,877,429.667,895.667,431,14.667,385.3422294,18.71453387,0.05,62,0.62,0.05,4.564876479,9.671919183,5.824608678
af07f02,Pel,af,cal15,4.000068182,HL,494,525,541,519,547,519,762,509,773,510,835,513,47.38143096,215.2324325,62.07253821,0.05,34,0.34,0.05,23.69031167,15.8256444,31.03574009
af07f06,Pel,af,cal15,4.000068182,HL,530,520,544,521,548,522,772.333,521,776.333,521,795.667,519.667,14.03566885,224.3352288,19.37989796,0.05,69,0.69,0.05,7.017714804,8.127949456,9.689783814
af07f07,Pec,af,cal15,4.000068182,FL,496,534,504,536,506,535,682,524,688,524,719,525,8.246211251,176.343415,31.01612484,0.05,56,0.56,0.05,4.123035347,7.872339695,15.50779808
af07f08,Pec,af,cal15,4.000068182,FL,538,532,551,531,555,531,709,522,715,523,755,531,13.03840481,154.2627628,40.79215611,0.05,44,0.44,0.05,6.519091284,8.764780307,20.3957304
af07f08,Pel,af,cal15,4.000068182,HL,502,515,518,514,521,514,746,517,753,518,783,518,16.03121954,225.0199991,30,0.05,53,0.53,0.05,8.015473144,10.61396998,14.99974432
af07f11,Pel,af,cal16,6.367181818,HL,349,491.667,366,488,368,488,743,500,751,501,781,503,17.39100023,375.1919509,30.06659276,0.05,72,0.72,0.05,5.462699425,8.184153471,9.444238791
af07f17,Pel,af,cal17,6.365431818,HL,417,446,470,450,478,453,859.667,451,868,451,893,451,53.15072906,381.6722401,25,0.05,42,0.42,0.05,16.69980312,14.27622595,7.854926646
af07f18,Pec,af,cal17,6.365431818,FL,247,483,263,483,267,482,587,468,599,469,665,479,16,320.3061036,66.75327707,0.05,43,0.43,0.05,5.027153053,11.70223697,20.97368379
af07f19,Pec,af,cal17,6.365431818,FL,279,477,299,478,302,478,627,472,638,472,711,477,20.02498439,325.0553799,73.17103252,0.05,51,0.51,0.05,6.29179134,10.01288692,22.99012372
af07f22,Pel,af,cal17,6.365431818,HL,334.333,457,339,458,340,458,706.333,455.667,712,455,737,452,4.772932956,366.3404288,25.17935662,0.05,63,0.63,0.05,1.49964153,9.1351657,7.911279971
af07f27,Pec,af,cal18,6.455681818,FL,454,476,472,471,477,470,761,476,766,476,795,475,18.68154169,284.0633732,29.01723626,0.05,51,0.51,0.05,5.787627773,8.627857165,8.989673616
af07f32,Pel,af,cal18,6.455681818,HL,356,454,383,453,387,453,771,454,777,455,791,455,27.01851217,384.0013021,14,0.05,69,0.69,0.05,8.370459677,8.6206793,4.337264566
af07f33,Pec,af,cal18,6.455681818,FL,353,477,393,477.667,401,478,721,466.333,733,467,793,470.333,40.00556073,320.2126151,60.09250277,0.05,49,0.49,0.05,12.39390721,10.1227903,18.6169345
af07f34,Pec,af,cal18,6.455681818,FL,230,482,255,480,262,480,604,475,616,474,665,469,25.07987241,342.0365478,49.25444142,0.05,42,0.42,0.05,7.769860137,12.61482142,15.25925311
af07f36,Pec,af,cal18,6.455681818,FL,214,479,249,480,254,479,588,471,601,474,658,472,35.0142828,334.0957946,57.03507693,0.05,45,0.45,0.05,10.84758629,11.50049089,17.66972987
af07f40,Pec,af,cal19,6.424522727,FL,267,446,297.667,444.333,303,444,629,443,639,443,699.667,445,30.71227406,326.0015337,60.6999579,0.05,47,0.47,0.05,9.560951176,10.79644845,18.89633222
af07f41,Pec,af,cal19,6.424522727,FL,333,448,354,445,359,445,691,446,705,448.333,764,449,21.21320344,332.001506,59.00377013,0.05,50,0.5,0.05,6.603822365,10.33544499,18.3682968
af07f49,Pel,af,cal20,6.455681818,HL,363,412.333,397,414,405.667,413.667,793,414,812,418,876,422,34.04084148,387.3331431,64.12487817,0.05,34,0.34,0.05,10.54600968,17.64670501,19.86618299
af07f51,Pel,af,cal20,6.455681818,HL,331,423,378,419,390,419,798,421,820,424,881,427,47.16990566,408.0049019,61.07372594,0.05,38,0.38,0.05,14.61345431,16.63181583,18.92092196
af07f53,Pel,af,cal20,6.455681818,HL,420.333,421.333,478,419,489,419,894,415,907,418,962.333,421.667,57.71417311,405.0197526,55.45437564,0.05,46,0.46,0.05,17.880117,13.63880296,17.18002132
af07f57,Pel,af,cal21,6.426022727,HL,398.333,425.667,433,422,440,422,843.667,424.333,855,426,895,430,34.86040416,403.6737417,40.19950248,0.05,60,0.6,0.05,10.84976062,10.46976642,12.51147224
af07f59,Pel,af,cal21,6.426022727,HL,396,416,438.333,419,448,418,815,423,831,424,908,428,42.43916692,367.0340584,77.1038261,0.05,33,0.33,0.05,13.20853309,17.30813081,23.99737112
af07f61,Pel,af,cal21,6.426022727,HL,472.333,417,508.333,418.333,515,419,927,424,935,423,967.667,425,36.02467056,412.0303387,32.7281666,0.05,58,0.58,0.05,11.21212049,11.05500503,10.18613472
pb01f02,Pec,pb,cal05,3.394477273,PF,112,255,114,255,115.333,255,240,253,239.333,253,240,254,2,124.6830417,1.202035357,0.05,50,0.5,0.05,1.178384676,7.346229283,0.708230022
pb01f07,Pec,pb,cal07,3.379090909,PF,106,254.667,108,255,109,255,236,254,238,255,242,256,2.027532737,127.0039369,4.123105626,0.05,45,0.45,0.05,1.20004628,8.352275171,2.440363835
pb01f23,Pec,pb,cal11,3.304272727,PF,127,259.5,131,260,133,260,253.5,258,257,258,266.5,260.5,4.031128874,120.5165964,9.823441352,0.05,38,0.38,0.05,2.439949246,9.598146521,5.945902268
pb01f27,Pec,pb,cal11,3.304272727,PF,130,266,132,266,133,266,234,262,235,262,235,263,2,101.0791769,1,0.05,38,0.38,0.05,1.210553828,8.050117405,0.605276914
pb01f28,Pec,pb,cal12,3.333636364,PF,209,266,216,268,218,268,335,257,339,257,347,259,7.280109889,117.5159564,8.246211251,0.05,44,0.44,0.05,4.367668873,8.011723232,4.947276998
pb01f32,Pec,pb,cal12,3.333636364,PF,123,265,124,266,125,266,236,259,238,260,245,262,1.414213562,111.2205017,7.280109889,0.05,51,0.51,0.05,0.848451006,6.541787745,4.367668873
pb01f33,Pec,pb,cal12,3.333636364,PF,218,260,219,260,220,260,335,263,336,264,339,267,1,115.0391238,4.242640687,0.05,48,0.48,0.05,0.59994546,7.189291664,2.545353017
pb01f35,Pec,pb,cal12,3.333636364,PF,142,266.5,143,267,143,267,254,264,256,265,259,266,1.118033989,111.0405331,3.16227766,0.05,49,0.49,0.05,0.670759415,6.797782008,1.897194124
pb01f37,Pec,pb,cal12,3.333636364,PF,218,267,219,267,220,267,330,261,331,262,333,265,1,110.1635148,3.605551275,0.05,54,0.54,0.05,0.59994546,6.119638938,2.163134117
pb01f40,Pec,pb,cal13,3.348613636,PF,143.5,260.5,144,261,145,261,247.5,259,248,259,249,260,0.707106781,102.5195103,1.414213562,0.05,54,0.54,0.05,0.422328078,5.669538671,0.844656157
pb02f02,Pec,pb,cal16,6.367181818,PF,358,492,362,493,365,492,565,496,569,497,576,501,4.123105626,200.039996,8.062257748,0.05,40,0.4,0.05,1.295111634,7.85433814,2.532441503
pb02f04,Pec,pb,cal20,6.455681818,PF,345,423,349,423,352,423,529,421,531,421,532,422,4,177.0112991,1.414213562,0.05,33,0.33,0.05,1.239218447,8.308926789,0.438129884
pb02f09,Pec,pb,cal24,6.426022727,PF,381,420,384,420,386,419,588,414,590,415,592,417,3,202.0618717,2.828427125,0.05,38,0.38,0.05,0.933703514,8.274819281,0.880304115
pb02f10,Pec,pb,cal24,6.426022727,PF,483,416,489,416,493,416,663,401,670,403,677,408,6,170.6604817,8.602325267,0.05,42,0.42,0.05,1.867407028,6.323265531,2.677340443
pb02f12,Pec,pb,cal26,6.426022727,PF,460.333,417,468,420,472,420,666,403,669,404,681,407,8.233036439,194.7434209,12.36931688,0.05,39,0.39,0.05,2.562405017,7.770624633,3.84975821
pb02f14,Pec,pb,cal26,6.426022727,PF,326,403,333,403,335,402,498,396,500,397,502,400,7,163.1103921,3.605551275,0.05,37,0.37,0.05,2.178641532,6.860213793,1.122171965
pb02f15,Pec,pb,cal26,6.426022727,PF,510,402,516,402,521,401,695,399,699,401,715,408,6,174.0114939,17.4642492,0.05,35,0.35,0.05,1.867407028,7.736911584,5.435476947
pb02f16,Pec,pb,cal27,6.457113636,PF,428,414,433,414,436,413,625,407,625,408,626,409,5,189.0952141,1.414213562,0.05,53,0.53,0.05,1.548679575,5.525431996,0.438032732
pb02f22,Pec,pb,cal29,6.424886364,PF,316,411,321,411,324,410,515,410,520,411,524,411,5,191,4,0.05,26,0.26,0.05,1.556447762,11.43390471,1.245158209
pb02f23,Pec,pb,cal29,6.424886364,PF,406,411,422,410,428,411,585,410,594,408,605,409,16.03121954,157.0031847,11.04536102,0.05,24,0.24,0.05,4.990351155,10.18196897,3.438305487
pb03f02,Pec,pb,cal19,6.424522727,PF,505,420,518,421,525,420,677,420,681,421,684,421,13.03840481,152,3,0.05,36,0.36,0.05,4.058948926,6.572040292,0.933921515
pb03f08,Pec,pb,cal22,6.395727273,PF,449,413,463,411,468,410,636,399,640,399,650,400,14.14213562,168.3597339,10.04987562,0.05,39,0.39,0.05,4.422369817,6.74968783,3.14268423
pb03f09,Pec,pb,cal22,6.395727273,PF,324,404,330,403,333,403,524,404,524,404,524,407,6.08276253,191.0026178,3,0.05,35,0.35,0.05,1.902133181,8.532599059,0.938126306
pb03f10,Pec,pb,cal22,6.395727273,PF,439,406.333,443,406,446,406,588,408,588,408,589,408,4.013837192,142.0140838,1,0.05,45,0.45,0.05,1.255162086,4.934338809,0.312708769
pb03f13,Pec,pb,cal23,6.455681818,PF,482,422,493,422,497,422,684.333,412.333,687,413,695,415,11,187.5822587,8.246211251,0.05,30,0.3,0.05,3.407850731,9.685641475,2.554714276
pb03f16,Pec,pb,cal23,6.455681818,PF,562,412,571,411,576,410,776,420,779,420,779,420,9.055385138,200.2498439,0,0.05,29,0.29,0.05,2.805400078,10.69626296,0
pb03f19,Pec,pb,cal25,6.426818182,PF,545,410.333,565,416,571,416,758.333,413,765,412,779,410,20.78737331,187.3570199,14.14213562,0.05,30,0.3,0.05,6.468947065,9.717458653,4.400975794
pb03f22,Pec,pb,cal25,6.426818182,PF,483,424.333,491,424.333,495,424,700,423,705,423,721,425,8,205.002439,16.1245155,0.05,28,0.28,0.05,2.489567862,11.39213133,5.017884446
pb03f38,Pec,pb,cal27,6.457113636,PF,389,427,392,427,393,427,540,424,541,424,541,426,3,147.0306091,2,0.05,49,0.49,0.05,0.929207745,4.647006145,0.61947183
pb03f39,Pec,pb,cal28,6.394590909,PF,390,415,394,415,397,414,591,414.333,605,416,629,412,4,194.0002858,24.33105012,0.05,30,0.3,0.05,1.251057357,10.11272853,7.609884813
pb04f02,Pec,pb,cal22,6.395727273,PF,445,429,446,427,446,426,607,427,607,427,607,427,2.236067977,161.0031056,0,0.05,42,0.42,0.05,0.699238064,5.993700344,0
pb04f04,Pec,pb,cal22,6.395727273,PF,443,413,451,413,453,413,636,414,637,414,639,414,8,183.0027322,2,0.05,29,0.29,0.05,2.501670149,9.866648112,0.625417537
pb04f05,Pec,pb,cal22,6.395727273,PF,391,416,395,419,397,419,600,413,605,415,609,417,5,203.0886506,4.472135955,0.05,30,0.3,0.05,1.563543843,10.58460031,1.398476128
pb04f06,Pec,pb,cal22,6.395727273,PF,325,421,332,421,335,420,525,420.333,531,422,533,423,7,190.0002918,2.236067977,0.05,24,0.24,0.05,2.18896138,12.37807444,0.699238064
pb04f09,Pec,pb,cal23,6.455681818,PF,490,413,495,414,498,414,687,403,690,404,693,407,5.099019514,189.3198352,4.242640687,0.05,27,0.27,0.05,1.579699761,10.86151075,1.314389651
pb04f10,Pec,pb,cal23,6.455681818,PF,386,405,390,406,394,406,484,396,491,396,510,396,4.123105626,90.55385138,19,0.05,41,0.41,0.05,1.277357138,3.421219607,5.886287625
pb04f12,Pec,pb,cal23,6.455681818,PF,533.667,423,542,423,545,422,714,411,718,413,721,415,8.333,169.3576098,3.605551275,0.05,35,0.35,0.05,2.581601831,7.49539551,1.117016413
pb04f14,Pec,pb,cal24,6.426022727,PF,477,421.667,479,420,479,420,649,412.333,652,414,651,414,2.603629966,170.172803,1,0.05,39,0.39,0.05,0.810339483,6.790211288,0.311234505
pb04f22,Pec,pb,cal28,6.394590909,PF,378,436,381,436,382,435,511,427,518,425,533.667,426.333,3,129.247824,15.72360576,0.05,28,0.28,0.05,0.938293018,7.218591117,4.917783164
pb04f27,Pec,pb,cal29,6.424886364,PF,423,421,423,421,423,421,559.667,407,563,409,566,411,0,137.3822,3.605551275,0.05,30,0.3,0.05,0,7.127607259,1.122370442
pb05f02,Pec,pb,cal27,6.457113636,PF,347,440,348,440,349,439,504,436,504,437,505,439,1,155.0290295,2.236067977,0.05,35,0.35,0.05,0.309735915,6.859722615,0.692590561
pb05f04,Pec,pb,cal28,6.394590909,PF,324,440,327,441,329,440,496,430,500,430,501,430,3.16227766,167.2991333,1,0.05,42,0.42,0.05,0.989047683,6.229190818,0.312764339
pb05f05,Pec,pb,cal28,6.394590909,PF,317.667,441,323,441,325,443,462,440,465,440,466,440,5.333,137.0328428,1,0.05,75,0.75,0.05,1.667972221,2.857265768,0.312764339
pb05f08,Pec,pb,cal29,6.424886364,PF,331,441,336,440,339,440,504,436,505,436,508,436,5.099019514,165.0484777,3,0.05,40,0.4,0.05,1.587271502,6.422233343,0.933868657
pb05f09,Pec,pb,cal29,6.424886364,PF,336.333,441,339,441,342,440,500,435,505,436,508.333,437,2.667,158.0790941,3.479782896,0.05,41,0.41,0.05,0.830209236,6.001020786,1.08322006
pb05f10,Pec,pb,cal29,6.424886364,PF,367,442,371,441,372,440,499.667,443,499.667,443,499.667,443,4.123105626,127.7022431,0,0.05,57,0.57,0.05,1.283479704,3.487050358,0
pb05f11,Pec,pb,cal29,6.424886364,PF,314.333,439.667,315,438,316,438,476,437,476,437,477,437,1.795488234,160.003125,1,0.05,31,0.31,0.05,0.558916729,8.033435669,0.311289552
pb05f12,Pec,pb,cal29,6.424886364,PF,541,441.667,544,440,547,438,694.333,441.667,694.333,441.667,691,441,3.432038607,147.3786273,3.399084877,0.05,32,0.32,0.05,1.068357762,7.168347955,1.05809961
pb05f13,Pec,pb,cal29,6.424886364,PF,348,439,351,440.333,353,439,531,443,531,443,529,441,3.282817235,178.0449381,2.828427125,0.05,35,0.35,0.05,1.021906708,7.917647013,0.880459814
pb05f16,Pec,pb,cal29,6.424886364,PF,385,442.333,388,442,388,440,563,439,565,439,565,439,3.01842492,175.0028571,0,0.05,38,0.38,0.05,0.939604142,7.167968559,0
